gene_ID,Mean
b3666,1
b1521,2
b3133,18
b1736,1
b3126,3
b2615,19
b3581,46
b4565,147
b1280,14
b2172,0
b2739,7
b4485,0
b3806,3
b1493,7
b0352,13
b0576,91
b0711,131
b3795,7
b2845,0
b0516,0
b1634,0
b1326,9
b1124,30
b1918,132
b2870,5
b4335,0
b3543,15
b3542,49
b3478,5
b2468,5
b4256,128
b1254,4
b2017,81
b2748,28
b0188,1
b3895,1
b1225,0
b1227,0
b2279,229
b2277,10
b2276,20
b1392,0
b0306,0
b3737,286
b0429,136
b4468,0
b2993,15
b3114,30
b2868,2
b1501,6
b4469,0
b1588,0
b2278,2
b3338,3
b1061,113
b1566,7
b2251,21
b1813,10
b1283,4074
b2259,4
b1356,166
b2793,77
b0321,1
b0378,1
b0802,75
b0853,111
b1177,22
b1205,0
b1255,10
b1502,4
b1675,74
b1915,259
b2398,12
b2399,15
b2432,56
b2510,6
b2555,10
b2833,4
b3130,8
b3459,8
b4555,0
b3920,12
b4023,192
b4188,4
b4518,17
b1165,0
b1172,0
b1586,1
b1810,7
b3100,0
b3207,12
b4031,1
b0627,45
b3497,35
b2351,4
b1054,0
b3789,27
b3470,274
b3344,21
b3784,1
b1567,171
b2798,3
b2877,44
